OBJECTID,unitid,unitloc,poststatus,unitshift,unittype,unitsquad,unitradio,unitduties,level_id,staffrank,staffname,staffphone,staffemail,staffstatus,staffpay,staffduty,staffskills,staffagency,apparatus,eventid,uniqueid,GlobalID,CreationDate,Creator,EditDate,Editor,start_time,end_time,start_time_txt,end_time_txt,elevation,Z,X,Y
1,gvm-10,,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{5CDDA501-E5F7-4C99-B921-30E6F824FE87},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.595128059,4.595128056,-13704455.44,6321916.625
2,ns-10,,Off post,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{CBB93378-0B18-4AF1-944E-49849D9CB339},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
3,ww-12,,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,{A4DE599D-9850-478D-8C45-E751ADA47F05},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.684360504,4.684360581,-13704353.12,6321875.914
4,okm-98,,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,{A8FAC77F-51F7-453B-A17F-26594B5FE5A7},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
5,evm-99,,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,{45754C65-93BF-424C-840B-56973694F383},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
6,rr-56,,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,{EA07CAEB-FD38-4DFF-9074-DBA539361DAB},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.004535198,4.004535064,-13704271.4,6321896.458
7,emt-34,,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,{6B8B8062-F6BB-44AF-84F4-C1E069F408E8},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
8,was-78,,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{B29A35DA-3695-41F1-8CA5-B6B91A6A4A8F},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385
9,gh-78,Carrall St,,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{E648956A-A3F4-4D83-8EC1-EB5A81DE1F8C},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
10,gvm-10,,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{ED409FBE-283B-44DA-A607-226A4E1507FC},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.595128059,4.508930683,-13704420.9,6321922.018
11,ns-10,,Off post,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{65902744-8471-4F7A-BAD6-FB819BCF95FE},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
12,ww-12,,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,{A0F5DDB1-FF35-4EE1-A285-B4F361001C40},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.684360504,4.769339085,-13704334.26,6321850.82
13,okm-98,,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,{0146D928-0623-4F43-B067-F8191F1455D1},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
14,evm-99,,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,{CA5A4B89-EF7B-458F-9FF9-530AFC89D859},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
15,rr-56,,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,{15AAD936-9B92-401C-A254-10790D3093DF},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.004535198,4.192516361,-13704241.88,6321867.09
16,emt-34,,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,{409FE278-40B8-4C60-817C-95060E05B51A},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
17,was-78,,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{140C61B5-0390-4D68-84A8-653403CDF843},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385
18,gh-78,Carrall St,,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{49024126-6634-4398-A43F-9B50DE306E2A},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
19,gvm-10,,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{BC7FFE9D-32E7-4377-9521-B49392FEF947},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.595128059,4.943184853,-13704346.52,6321922.018
20,ns-10,,Off post,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{1CE94993-3738-41A0-9CB1-7BBA374B81D7},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
21,ww-12,,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,{6EC83086-E055-4A0D-9D74-0B7258A6A26D},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.684360504,4.289513099,-13704280.02,6321843.66
22,okm-98,,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,{5E8741AD-27AB-409E-970C-2A820ED3AC86},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
23,evm-99,,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,{3C4ACBA2-2710-4A02-9C24-A0AB5AD4D99F},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
24,rr-56,,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,{F11E8158-D0AA-4187-8A9A-93338720BC54},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.004535198,4.063602448,-13704199.99,6321842.45
25,emt-34,,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,{1F61C646-49DA-464C-8809-260BF9BB297B},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
26,was-78,,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{ACF7E840-EFD7-4C15-97B1-5DB3986A9420},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.323612213,4.452484808,-13704486.38,6321886.736
27,gh-78,Carrall St,,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{3933C088-376F-43AC-A0D3-5723C643DB68},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
28,gvm-10,,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{C62C18CD-3419-427B-B846-DF80E31E23BC},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.595128059,4.595128056,-13704270.68,6321856.024
29,ns-10,,Off post,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{F5EF8676-6762-4860-AC2F-F28D6A42CF77},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.461204052,4.461204052,-13704415.06,6321920.625
30,ww-12,,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,{BB3E1C72-ACAB-4B43-AE0D-679E8AD908AF},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.684360504,4.684360581,-13704218.76,6321843.66
31,okm-98,,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,{7DCD427F-E78A-4109-9563-074B66EC1AA6},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.928792953,4.928793111,-13704342.04,6321865.895
32,evm-99,,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,{63F2372F-2903-4325-B6E6-4555055486A8},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.191029072,4.191029178,-13704265.96,6321875.517
33,rr-56,,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,{B9F8833F-3569-4F6B-BFF0-2EE6B1849687},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.004535198,4.004535064,-13704199.99,6321842.45
34,emt-34,,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,{A4F2D2E4-E01B-44E2-8A4D-290E3A23DD5B},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
35,was-78,,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{CDF9B86B-BD96-4060-9175-8F66DAD47794},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.323612213,4.323612213,-13704340.61,6321930.407
36,gh-78,Carrall St,,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{497498F8-9412-4D40-A2AC-61C76B1991A4},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
37,gvm-10,,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{49DE2ED4-960F-47A4-A805-6384E1A45687},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.069633484,4.069633484,-13704208.52,6321860.053
38,ns-10,,Off post,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{7CE6BB03-59FB-4922-976F-CFCE0734ABD7},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
39,ww-12,,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,{6035989D-7FBC-43E6-9696-B6AA4692DB77},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.135970116,4.135970116,-13704218.76,6321843.66
40,okm-98,,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,{4D78088F-6A67-4A1E-980A-CA9091E24995},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
41,evm-99,,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,{B8D72083-8FE1-40B3-B60E-4B90EF14E831},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
42,rr-56,,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,{518E3110-617D-4EEE-88AE-86F263E9AA16},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.063602448,4.063602448,-13704199.99,6321842.45
43,emt-34,,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,{238C97BC-C39A-4055-BE3C-44EDDE4C57E9},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
44,was-78,,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{6CEB987E-89B1-48EB-837F-745AD18ECC41},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.554600239,4.554600239,-13704284.28,6321865.449
45,gh-78,Carrall St,,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,{F8483FD8-5A78-414B-8760-392ED5D3358F},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
46,gvm-10,,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{6F6DC07F-78C8-4C4D-8898-E53234BCFBD3},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:05:00,2026-06-11 17:06:00,11/06/2026 5:05:00 PM,11/06/2026 5:06:00 PM,4.069633484,4.069633484,-13704206.06,6321860.089
47,ns-10,,Off post,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,{C049B88E-DA10-430D-BF6E-2FD062DA66A0},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:05:00,2026-06-11 17:06:00,11/06/2026 5:05:00 PM,11/06/2026 5:06:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
48,ww-12,,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,{13397A16-0166-407E-9B69-267366E9F889},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:05:00,2026-06-11 17:06:00,11/06/2026 5:05:00 PM,11/06/2026 5:06:00 PM,4.135970116,4.135970116,-13704218.76,6321843.66
49,okm-98,,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,{9D551412-91B8-4083-B24F-5167050F31DA},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:05:00,2026-06-11 17:06:00,11/06/2026 5:05:00 PM,11/06/2026 5:06:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
