OBJECTID,unitid,unitloc,unitshift,unittype,unitsquad,unitradio,unitduties,level_id,staffrank,staffname,staffphone,staffemail,staffstatus,staffpay,staffduty,staffskills,staffagency,apparatus,eventid,uniqueid,poststatus,GlobalID,CreationDate,Creator,EditDate,Editor,start_time,end_time,start_time_txt,end_time_txt,elevation,Z,X,Y
1,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{71868649-52B3-4FFC-A7A6-A28021AA3B75},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.595128059,4.595128056,-13704455.44,6321916.625
2,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{D76DE394-274C-4ED6-9DE8-FF0C9FC7A80A},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
3,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{39832867-45AC-4BC5-BCC3-0EE7FAEE3CD1},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.684360504,4.684360581,-13704353.12,6321875.914
4,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{F550B519-7243-433D-AC0E-EA7FB9C95785},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
5,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{27381566-2532-4DFB-88E1-7A1883A15E42},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
6,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{EE015513-FA91-4A8B-8723-2E2656837B78},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.004535198,4.004535064,-13704271.4,6321896.458
7,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{F0E7239C-7624-4CB2-8A98-9A755B258D8D},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
8,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{9B71FCA6-7228-41EF-B1D2-637E609CA1A5},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385
9,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{37CEAF8B-C82C-4852-9F1A-1287A04F72FF},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
10,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{6948F59E-1370-4E5D-84CB-4F7848B45D64},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.595128059,4.508930683,-13704420.9,6321922.018
11,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{82C02C71-514F-4089-8F56-888A54521B00},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
12,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{7AA3200D-AA23-4C2D-9CD0-5CA6F4FC9DDC},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.684360504,4.769339085,-13704334.26,6321850.82
13,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{AAA65F4E-2888-4632-8C86-F8A4BF9FACE9},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
14,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{20CC490D-F612-48BF-85FE-2B2B277596F6},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
15,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{93844798-B506-4E4B-821C-76BC3DA3548C},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.004535198,4.192516361,-13704241.88,6321867.09
16,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{04A16B6E-4772-4127-9F07-D4540BC1C392},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
17,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{7A97F495-A045-452B-94AD-38B572482073},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385
18,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{C265FD9F-1CCD-4A64-9824-77E2019FFD0A},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
19,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{1637FAF9-7058-42AB-AC71-52B0F55DE3B1},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.595128059,4.943184853,-13704295.79,6321879.649
20,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{C40E877F-059C-4653-92E4-2CBC54372ABC},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
21,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{7E22DD77-C31F-405B-B2B4-8A290CFE080E},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.684360504,4.289513099,-13704235.9,6321843.66
22,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{312D0D55-3BF4-4B48-A2D6-22D1A909264A},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
23,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{55D86319-77C2-47A3-AA8D-29E088C3A9BA},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
24,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{67F98B9E-8621-43D3-9692-C091C9B31E80},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.004535198,4.063602448,-13704199.99,6321842.45
25,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{2C398E9D-BD95-4F46-B1D0-9D13E3B8A6DC},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
26,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{627E4C7D-CF6B-4151-8F47-230E578C6D2F},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.323612213,4.452484808,-13704443.79,6321913.437
27,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{556A0C4A-A12A-40B6-8EEA-C39029DE4350},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
28,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{CD2C2F65-113B-486F-95B1-1168F5AB4699},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,6321856.0237,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.595128059,4.595128056,-13704250.9,6321856.024
29,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{2AED7430-9CE1-4FB6-93AE-5D02CFFBD31F},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,6321920.6248,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.461204052,4.461204052,-13704415.06,6321920.625
30,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{8C7AF3AE-F78F-49A1-811A-AFC6E31C4D11},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,6321843.6598,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.684360504,4.684360581,-13704218.76,6321843.66
31,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{59CA7A77-CEDE-4911-AB5A-E7EF12E394FD},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,6321865.8948,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.928792953,4.928793111,-13704342.04,6321865.895
32,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{8E9B9B74-675C-4E0A-9499-A3245CB344AC},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,6321875.5166,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.191029072,4.191029178,-13704265.96,6321875.517
33,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{F2ECF56B-91D7-474C-B114-86CDD71B6B7D},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,6321842.4504,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.004535198,4.004535064,-13704199.99,6321842.45
34,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{73970AF2-DA23-4693-834B-1A9D215E573E},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,6321856.0598,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
35,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{11FB04A9-E23F-43FF-A6BA-532A267033AD},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,6321930.4065,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.323612213,4.323612213,-13704340.61,6321930.407
36,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{A7A7F313-3D74-49D4-A48A-3198FD264EBF},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,6321987.0818,2026-06-11 17:03:00,2026-06-11 17:04:00,11/06/2026 5:03:00 PM,11/06/2026 5:04:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
37,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{13C66CF9-9157-4EB5-B196-7A31687B93D9},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.069633484,4.069633484,-13704198.55,6321850.257
38,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{1F3261B8-4732-4968-929C-3FF6C36326DB},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:04:00,2026-06-11 17:05:00,11/06/2026 5:04:00 PM,11/06/2026 5:05:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
