OBJECTID,unitid,unitloc,unitshift,unittype,unitsquad,unitradio,unitduties,level_id,staffrank,staffname,staffphone,staffemail,staffstatus,staffpay,staffduty,staffskills,staffagency,apparatus,eventid,uniqueid,poststatus,GlobalID,CreationDate,Creator,EditDate,Editor,start_time,end_time,start_time_txt,end_time_txt,elevation,Z,X,Y
78,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{C7885534-6278-48EA-AE06-CF6BB78068B8},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:08:00,2026-06-11 17:09:00,11/06/2026 5:08:00 PM,11/06/2026 5:09:00 PM,4.063602448,4.063602448,-13704201.25,6321842.45
79,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{64D239F2-5554-4ABA-A249-F66437139D69},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:08:00,2026-06-11 17:09:00,11/06/2026 5:08:00 PM,11/06/2026 5:09:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
80,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{328C54FB-3F3A-4F80-8E17-23BE076B1A43},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:08:00,2026-06-11 17:09:00,11/06/2026 5:08:00 PM,11/06/2026 5:09:00 PM,4.554600239,4.554600239,-13704316.08,6321905.503
81,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{32F2E8AB-E650-4AAD-950F-D04834E49C29},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:08:00,2026-06-11 17:09:00,11/06/2026 5:08:00 PM,11/06/2026 5:09:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
82,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{A564F36E-F460-4039-8403-62DD64A78134},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.069633484,4.069633484,-13704424.8,6321935.066
83,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{0DA95C69-2443-4FA2-869F-8D37A5C5B830},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
84,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{F4B8C688-79EA-44F8-8B3D-A0F8C9A8022F},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.135970116,4.135970116,-13704421.03,6321914.65
85,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{A24C9101-290D-499A-A83A-5E1BD5393A43},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.928792953,4.928793111,-13704317.94,6321856.105
86,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{1DF751E5-7929-4C09-A2B8-2D898E0617F1},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
87,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{3F0C1749-6A62-489E-ACAB-60CCEC4097CA},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.063602448,4.063602448,-13704201.25,6321842.45
88,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{77753184-121A-4CA2-B64F-DE8F286B7BA3},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
89,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{D83A0DDA-2408-4D99-8AE1-A77BECC82844},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.554600239,4.554600239,-13704420.56,6321926.735
90,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{EF7B93BE-60E0-48C7-B307-1AC1D2589513},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:09:00,2026-06-11 17:10:00,11/06/2026 5:09:00 PM,11/06/2026 5:10:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
91,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{02659CB1-C60B-4FDB-A48B-FCBD05F93A25},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.069633484,4.069633484,-13704517.7,6321864.722
92,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{E3632E8D-4615-42B3-BD59-137882B8418D},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
93,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{D06792AC-44DA-4F5F-BDC8-4A10D50EC401},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.135970116,4.135970116,-13704511.36,6321852.056
94,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{5FB8D26B-5694-495D-93D0-6EC6105046B5},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
95,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{113CF40C-DD7B-4792-A462-211FC875D287},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
96,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{56EBFDF6-8FBB-4DB2-9BAF-479B51F95FEA},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.063602448,4.063602448,-13704201.25,6321842.45
97,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{BEAD545B-DF5B-4CF1-B742-FC51CA903536},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
98,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{52A4BA7E-34CA-4175-8782-1D55E95C2AC6},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.554600239,4.554600239,-13704507.87,6321858.907
99,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{836AED8C-B9F4-456B-851F-27B26C47C3EB},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:10:00,2026-06-11 17:11:00,11/06/2026 5:10:00 PM,11/06/2026 5:11:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
100,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{87A4CD68-4EFA-4F15-AC12-31F193DED064},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.595128059,4.508930683,-13704383.7,6321922.018
101,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{6EC70753-8C87-43BE-824D-4151C48A6EBC},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
102,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{A824DBC7-1138-46D5-8D0F-99DDB4B12C12},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.684360504,4.769339085,-13704309.73,6321850.82
103,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{1E33AD7B-AA56-4CF5-A00B-9F4E9935C2B0},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
104,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{F515E01F-47A7-4B4F-8722-4E3EF744FFE6},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
105,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{8B480054-0090-4279-84F4-E75AE3711ED8},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.004535198,4.192516361,-13704219.92,6321848.521
106,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{AEEF21B2-786D-4116-87B2-106952EA3D1D},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
107,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{A406FE0C-BEAE-42E9-B08B-19F7E4C7BBCB},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385
108,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{CD733DDB-BFB1-482E-8279-9E0399BDC1AF},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
109,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{D63C1ED3-6DF7-48DB-B87D-5779D7018451},2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,6321908.0549,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.595128059,4.508930683,-13704325.53,6321908.055
110,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,{9409BEE4-DF9F-4139-BE51-9687DFB70E6B},2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,6321910.7417,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742
111,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{E282D7C4-F8FE-46CB-8452-21CBB568D810},2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,6321843.6616,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.684360504,4.769339085,-13704264.34,6321843.662
112,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{4FAAE82A-B63E-4832-9C7E-3450ED969B7C},2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,6321861.055,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055
113,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{CF539A2C-2DF7-473A-BAD2-BC1DAB9103E4},2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,6321903.3159,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316
114,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{F16EE0FE-340F-4F23-936C-770523F9258E},2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,6321849.6722,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.004535198,4.192516361,-13704206.37,6321849.672
115,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{C54C580C-0B19-4396-B739-572A9F549E36},2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,6321856.0598,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06
116,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{7B314850-21DF-4165-95B4-59496D5DE533},2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,6321854.3846,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385
117,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,{B48E83D3-1F20-48BA-B412-DB7FD14BB677},2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,6321987.0818,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082
