OBJECTID,unitid,unitloc,unitshift,unittype,unitsquad,unitradio,unitduties,level_id,staffrank,staffname,staffphone,staffemail,staffstatus,staffpay,staffduty,staffskills,staffagency,apparatus,eventid,uniqueid,poststatus,CreationDate,Creator,EditDate,Editor,start_time,end_time,start_time_txt,end_time_txt,elevation,Z,X,Y,POINT_X,POINT_Y,POINT_Z,feature_order
1,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.595128059,4.595128056,-13704455.44,6321916.625,-13704455.44,6321916.625,0,1
2,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742,-13704463.9,6321910.742,0,2
3,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.684360504,4.684360581,-13704353.12,6321875.914,-13704353.12,6321875.914,0,3
4,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055,-13704356.27,6321861.055,0,4
5,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316,-13704278.77,6321903.316,0,5
6,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.004535198,4.004535064,-13704271.4,6321896.458,-13704271.4,6321896.458,0,6
7,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06,-13704522.48,6321856.06,0,7
8,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385,-13704522.23,6321854.385,0,8
9,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 16:58:00,2026-06-11 16:59:00,11/06/2026 4:58:00 PM,11/06/2026 4:59:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082,-13704149.54,6321987.082,0,9
10,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.595128059,4.508930683,-13704420.9,6321922.018,-13704420.9,6321922.018,0,10
11,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742,-13704463.9,6321910.742,0,11
12,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.684360504,4.769339085,-13704334.26,6321850.82,-13704334.26,6321850.82,0,12
13,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055,-13704356.27,6321861.055,0,13
14,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316,-13704278.77,6321903.316,0,14
15,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.004535198,4.192516361,-13704241.88,6321867.09,-13704241.88,6321867.09,0,15
16,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06,-13704522.48,6321856.06,0,16
17,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385,-13704522.23,6321854.385,0,17
18,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 16:59:00,2026-06-11 17:00:00,11/06/2026 4:59:00 PM,11/06/2026 5:00:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082,-13704149.54,6321987.082,0,18
19,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.595128059,4.508930683,-13704383.7,6321922.018,-13704383.7,6321922.018,0,19
20,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742,-13704463.9,6321910.742,0,20
21,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.684360504,4.769339085,-13704309.73,6321850.82,-13704309.73,6321850.82,0,21
22,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055,-13704356.27,6321861.055,0,22
23,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316,-13704278.77,6321903.316,0,23
24,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.004535198,4.192516361,-13704219.92,6321848.521,-13704219.92,6321848.521,0,24
25,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06,-13704522.48,6321856.06,0,25
26,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385,-13704522.23,6321854.385,0,26
27,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,gvanmaren_3dgis,2026-06-11 17:00:00,2026-06-11 17:01:00,11/06/2026 5:00:00 PM,11/06/2026 5:01:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082,-13704149.54,6321987.082,0,27
28,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,6321908.0549,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.595128059,4.508930683,-13704325.53,6321908.055,-13704325.53,6321908.055,0,28
29,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,6321910.7417,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742,-13704463.9,6321910.742,0,29
30,ww-12,,,Foot Patrol,,,,,Sgt.,,0269998888,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ww-12 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:22:20,gvanmaren_3dgis,2026-04-29 8:22:20,6321843.6616,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.684360504,4.769339085,-13704264.34,6321843.662,-13704264.34,6321843.662,0,30
31,okm-98,,,Foot Patrol,,,,,Lt.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,okm-98 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:23:20,gvanmaren_3dgis,2026-04-29 8:23:20,6321861.055,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.928792953,4.928793111,-13704356.27,6321861.055,-13704356.27,6321861.055,0,31
32,evm-99,,,Foot Patrol,,,,,Off.,Sascha Gabor,022563214,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,evm-99 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:24:12,gvanmaren_3dgis,2026-04-29 8:29:46,6321903.3159,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.191029072,4.191029178,-13704278.77,6321903.316,-13704278.77,6321903.316,0,32
33,rr-56,,,Foot Patrol,,,,,Cpl.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,rr-56 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:24:44,gvanmaren_3dgis,2026-04-29 8:24:44,6321849.6722,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.004535198,4.192516361,-13704206.37,6321849.672,-13704206.37,6321849.672,0,33
34,emt-34,,,Paramedic,Medics,,,,Off.,Henry Collins,045666333,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,emt-34 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:25:35,gvanmaren_3dgis,2026-04-29 8:28:15,6321856.0598,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.323612213,4.323612213,-13704522.48,6321856.06,-13704522.48,6321856.06,0,34
35,was-78,,,Paramedic,,,,,Maj.,,,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,was-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:26:07,gvanmaren_3dgis,2026-04-29 8:26:07,6321854.3846,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.323612213,4.323612213,-13704522.23,6321854.385,-13704522.23,6321854.385,0,35
36,gh-78,Carrall St,,Command Post,,,,,,Kurt Curtis,088569548,,,,,,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gh-78 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:27:03,gvanmaren_3dgis,2026-04-29 8:30:17,6321987.0818,2026-06-11 17:01:00,2026-06-11 17:02:00,11/06/2026 5:01:00 PM,11/06/2026 5:02:00 PM,4.829718113,4.829718113,-13704149.54,6321987.082,-13704149.54,6321987.082,0,36
37,gvm-10,,,Traffic Control,,,,,Cpl.,Gert Van Maren,0765555510,[email],,,,Paraglider pilot,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,gvm-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,,2026-04-29 8:19:00,gvanmaren_3dgis,2026-04-29 8:19:00,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.595128059,4.943184853,-13704295.79,6321879.649,-13704295.79,6321879.649,0,37
38,ns-10,,,Traffic Control,,,,,Cpl.,Dude,079333222,,,,,Motor rider,,,FIFA World Cup 2026™ - overflow even... 2026-6-11,ns-10 FIFA World Cup 2026™ - overflow even... 2026-6-11,Off post,2026-04-29 8:20:03,gvanmaren_3dgis,2026-04-29 8:21:29,gvanmaren_3dgis,2026-06-11 17:02:00,2026-06-11 17:03:00,11/06/2026 5:02:00 PM,11/06/2026 5:03:00 PM,4.461204052,4.461204052,-13704463.9,6321910.742,-13704463.9,6321910.742,0,38
